Массив — это специальная переменная, которая может содержать более чем одно значение.

#Списки
Метод	    Значение
append()	Добавляет элементы в конец списка
clear()	    Удаляет все элементы в списке
copy()	    Возвращает копию списка
count()	    Возвращает число элементов с определенным значением
extend()	Добавляет элементы списка в конец текущего списка
index()	    Возвращает индекс первого элемента с определенным значением
insert()	Добавляет элемент в определенную позицию
pop()	    Удаляет элемент по индексу
remove()	Убирает элементы по значению
reverse()	Разворачивает порядок в списке
sort()	    Сортирует список
